Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 29.91, worst avg = 31.68, worst max = 107.40

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 29.96/102.50
  Frame 1: 29.90/102.33
  Frame 2: 29.88/102.00
  Frame 3: 29.89/101.71
  Frame 4: 29.89/101.59
  Frame 5: 29.89/101.48
  Frame 6: 29.85/101.09
  Frame 7: 29.84/100.69
  Frame 8: 29.81/100.59
  Frame 9: 29.81/100.32
  Frame 10: 29.80/100.51
  Frame 11: 29.76/100.17
  Frame 12: 29.73/99.86
  Frame 13: 29.72/99.82
  Frame 14: 29.73/99.74
  Frame 15: 29.71/99.76
  Frame 16: 29.69/99.73
  Frame 17: 29.70/99.56
  Frame 18: 29.67/99.77
  Frame 19: 29.64/99.46
  Frame 20: 29.62/99.77
  Frame 21: 29.61/99.79
  Frame 22: 29.56/99.73
  Frame 23: 29.54/99.94
  Frame 24: 29.53/99.95
  Frame 25: 29.48/99.80
  Frame 26: 29.47/99.86
  Frame 27: 29.44/99.96
  Frame 28: 29.41/99.99
  Frame 29: 29.42/100.40
  Frame 30: 29.40/100.23
  Frame 31: 29.39/100.26
  Frame 32: 29.36/100.35
  Frame 33: 29.35/100.39
  Frame 34: 29.36/100.51
  Frame 35: 29.33/100.24
  Frame 36: 29.35/100.37
  Frame 37: 29.31/100.44
  Frame 38: 29.31/100.10
  Frame 39: 29.31/100.29
  Frame 40: 29.30/100.25
  Frame 41: 29.30/100.20
  Frame 42: 29.31/100.39
  Frame 43: 29.30/100.58
  Frame 44: 29.29/100.31
  Frame 45: 29.29/100.20
  Frame 46: 29.26/99.90
  Frame 47: 29.26/99.81
  Frame 48: 29.25/99.66
  Frame 49: 29.22/99.96
  Frame 50: 29.22/99.79
  Frame 51: 29.19/99.41
  Frame 52: 29.21/99.64
  Frame 53: 29.22/99.50
  Frame 54: 29.20/99.46
  Frame 55: 29.28/99.72
  Frame 56: 29.23/99.85
  Frame 57: 29.25/99.62
  Frame 58: 29.20/99.14
  Frame 59: 29.21/99.36
  Frame 60: 29.22/99.54
  Frame 61: 29.19/99.55
  Frame 62: 29.15/99.54
  Frame 63: 29.14/99.51
  Frame 64: 29.18/99.30
  Frame 65: 29.14/99.76
  Frame 66: 29.12/99.52
  Frame 67: 29.07/99.61
  Frame 68: 29.09/99.70
  Frame 69: 29.11/99.68
  Frame 70: 29.07/99.64
  Frame 71: 29.09/99.98
  Frame 72: 29.12/100.12
  Frame 73: 29.15/100.40
  Frame 74: 29.18/100.78
  Frame 75: 29.19/100.92
  Frame 76: 29.21/101.09
  Frame 77: 29.25/101.42
  Frame 78: 29.27/101.66
  Frame 79: 29.27/101.94
  Frame 80: 29.32/102.44
  Frame 81: 29.34/102.63
  Frame 82: 29.37/102.89
  Frame 83: 29.40/103.07
  Frame 84: 29.46/103.47
  Frame 85: 29.51/103.69
  Frame 86: 29.54/103.78
  Frame 87: 29.56/104.21
  Frame 88: 29.57/104.36
  Frame 89: 29.64/104.81
  Frame 90: 29.64/104.83
  Frame 91: 29.65/104.96
  Frame 92: 29.69/105.08
  Frame 93: 29.71/105.33
  Frame 94: 29.74/105.39
  Frame 95: 29.78/105.44
  Frame 96: 29.79/105.30
  Frame 97: 29.81/105.36
  Frame 98: 29.84/105.25
  Frame 99: 29.88/105.55
  Frame 100: 29.92/105.76
  Frame 101: 29.94/105.79
  Frame 102: 29.94/105.86
  Frame 103: 30.02/106.02
  Frame 104: 30.02/105.83
  Frame 105: 30.04/105.58
  Frame 106: 30.07/105.92
  Frame 107: 30.13/105.81
  Frame 108: 30.19/105.85
  Frame 109: 30.26/106.13
  Frame 110: 30.29/106.45
  Frame 111: 30.35/106.64
  Frame 112: 30.41/106.43
  Frame 113: 30.44/106.97
  Frame 114: 30.48/107.28
  Frame 115: 30.51/107.40
  Frame 116: 30.59/107.19
  Frame 117: 30.61/106.89
  Frame 118: 30.65/106.92
  Frame 119: 30.69/107.12
  Frame 120: 30.75/107.15
  Frame 121: 30.75/106.83
  Frame 122: 30.82/106.89
  Frame 123: 30.86/106.92
  Frame 124: 30.89/106.91
  Frame 125: 30.95/107.00
  Frame 126: 31.01/107.03
  Frame 127: 31.06/106.84
  Frame 128: 31.08/106.91
  Frame 129: 31.13/106.72
  Frame 130: 31.16/106.70
  Frame 131: 31.20/106.59
  Frame 132: 31.25/106.58
  Frame 133: 31.29/106.59
  Frame 134: 31.34/106.61
  Frame 135: 31.39/106.62
  Frame 136: 31.44/106.56
  Frame 137: 31.49/106.45
  Frame 138: 31.52/106.38
  Frame 139: 31.55/106.36
  Frame 140: 31.54/106.27
  Frame 141: 31.57/106.31
  Frame 142: 31.63/106.36
  Frame 143: 31.66/106.36
  Frame 144: 31.67/106.47
  Frame 145: 31.68/106.41
  Frame 146: 31.61/106.39
  Frame 147: 31.57/106.36
  Frame 148: 31.57/106.51
  Frame 149: 31.57/106.63
  Frame 150: 31.52/106.55
  Frame 151: 31.51/106.64
  Frame 152: 31.49/106.73
  Frame 153: 31.48/106.74
  Frame 154: 31.47/106.69
  Frame 155: 31.47/106.66
  Frame 156: 31.44/106.44
  Frame 157: 31.40/106.42
  Frame 158: 31.38/106.42
  Frame 159: 31.37/106.45
  Frame 160: 31.35/106.51
  Frame 161: 31.32/106.38
  Frame 162: 31.29/106.26
  Frame 163: 31.28/106.24
  Frame 164: 31.26/106.19
  Frame 165: 31.21/106.19
  Frame 166: 31.18/105.99
  Frame 167: 31.14/106.02
  Frame 168: 31.09/105.99
  Frame 169: 31.09/105.87
  Frame 170: 31.03/105.79
  Frame 171: 31.01/105.62
  Frame 172: 30.98/105.64
  Frame 173: 30.95/105.51
  Frame 174: 30.90/105.48
  Frame 175: 30.86/105.20
  Frame 176: 30.83/104.84
  Frame 177: 30.81/104.92
  Frame 178: 30.78/104.97
  Frame 179: 30.73/104.79
  Frame 180: 30.70/104.38
  Frame 181: 30.64/104.32
  Frame 182: 30.62/104.36
  Frame 183: 30.56/104.15
  Frame 184: 30.52/104.00
  Frame 185: 30.48/104.07
  Frame 186: 30.46/104.01
  Frame 187: 30.39/103.91
  Frame 188: 30.34/103.84
  Frame 189: 30.29/103.45
  Frame 190: 30.24/103.56
  Frame 191: 30.21/103.14
  Frame 192: 30.19/103.18
  Frame 193: 30.15/103.01
  Frame 194: 30.15/103.19
  Frame 195: 30.12/103.12
  Frame 196: 30.07/103.08
  Frame 197: 30.05/102.93
  Frame 198: 30.03/102.83
  Frame 199: 30.02/102.93
  Frame 200: 30.02/103.37
  Frame 201: 29.96/103.33
  Frame 202: 29.95/103.07
  Frame 203: 29.96/102.81
  Frame 204: 29.94/102.65
  Frame 205: 29.93/102.64
  Frame 206: 29.92/102.92
  Frame 207: 29.93/102.50
  Frame 208: 29.90/102.16
  Frame 209: 29.86/101.93
  Frame 210: 29.84/101.66
  Frame 211: 29.82/101.49
  Frame 212: 29.77/101.39
  Frame 213: 29.75/101.04
  Frame 214: 29.72/100.95
  Frame 215: 29.69/101.03
  Frame 216: 29.67/101.00
  Frame 217: 29.68/100.84
  Frame 218: 29.68/100.78
  Frame 219: 29.70/100.42
  Frame 220: 29.69/100.36
  Frame 221: 29.70/100.03
  Frame 222: 29.71/100.03
  Frame 223: 29.72/99.92
  Frame 224: 29.71/99.66
  Frame 225: 29.74/99.83
  Frame 226: 29.71/99.68
  Frame 227: 29.73/99.39
  Frame 228: 29.74/99.84
  Frame 229: 29.70/99.80
  Frame 230: 29.68/99.76
  Frame 231: 29.67/99.91
  Frame 232: 29.65/99.81
  Frame 233: 29.64/99.98
  Frame 234: 29.62/99.74
  Frame 235: 29.63/99.71
  Frame 236: 29.58/99.21
  Frame 237: 29.56/99.22
  Frame 238: 29.55/99.17
  Frame 239: 29.53/99.20
  Frame 240: 29.53/99.13
  Frame 241: 29.52/99.16
  Frame 242: 29.51/99.21
  Frame 243: 29.50/98.97
  Frame 244: 29.50/99.01
  Frame 245: 29.51/99.15
  Frame 246: 29.51/99.06
  Frame 247: 29.52/99.12
  Frame 248: 29.50/98.75
  Frame 249: 29.49/98.64
  Frame 250: 29.49/98.43
  Frame 251: 29.47/98.29
  Frame 252: 29.44/98.13
  Frame 253: 29.41/98.18
  Frame 254: 29.40/98.22
  Frame 255: 29.40/98.31
  Frame 256: 29.39/98.52
  Frame 257: 29.37/98.19
  Frame 258: 29.33/97.76
  Frame 259: 29.32/98.20
  Frame 260: 29.32/98.11
  Frame 261: 29.31/98.05
  Frame 262: 29.30/98.22
  Frame 263: 29.29/98.42
  Frame 264: 29.30/98.44
  Frame 265: 29.28/98.12
  Frame 266: 29.29/98.53
  Frame 267: 29.28/98.89
  Frame 268: 29.26/98.52
  Frame 269: 29.25/98.47
  Frame 270: 29.23/98.37
  Frame 271: 29.21/98.38
  Frame 272: 29.20/98.58
  Frame 273: 29.19/98.44
  Frame 274: 29.18/98.45
  Frame 275: 29.18/98.37
  Frame 276: 29.19/98.50
  Frame 277: 29.20/98.18
  Frame 278: 29.20/98.39
  Frame 279: 29.20/98.44
  Frame 280: 29.21/98.55
  Frame 281: 29.20/98.38
  Frame 282: 29.20/98.65
  Frame 283: 29.19/98.59
  Frame 284: 29.19/98.67
  Frame 285: 29.19/98.82
  Frame 286: 29.18/98.82
  Frame 287: 29.19/98.83
  Frame 288: 29.19/98.86
  Frame 289: 29.20/98.87
  Frame 290: 29.20/98.84
  Frame 291: 29.21/98.96
  Frame 292: 29.21/99.05
  Frame 293: 29.19/98.98
  Frame 294: 29.20/98.99
  Frame 295: 29.21/99.07
  Frame 296: 29.20/99.10
  Frame 297: 29.21/99.05
  Frame 298: 29.21/99.03
  Frame 299: 29.22/99.07
  Frame 300: 29.22/99.07
  Frame 301: 29.23/99.04
  Frame 302: 29.23/98.99
  Frame 303: 29.24/99.04
  Frame 304: 29.24/99.16
  Frame 305: 29.24/99.26
  Frame 306: 29.25/99.36
  Frame 307: 29.26/99.49
  Frame 308: 29.28/99.66
  Frame 309: 29.29/99.72
  Frame 310: 29.33/99.95
  Frame 311: 29.34/100.19
  Frame 312: 29.36/100.29
  Frame 313: 29.39/100.56
  Frame 314: 29.43/100.76
  Frame 315: 29.46/100.80
  Frame 316: 29.49/100.85
  Frame 317: 29.52/101.24
  Frame 318: 29.55/100.97
  Frame 319: 29.59/100.81
  Frame 320: 29.65/100.75
  Frame 321: 29.70/100.97
  Frame 322: 29.75/100.94
  Frame 323: 29.82/101.03
  Frame 324: 29.92/101.34
  Frame 325: 29.97/101.17
  Frame 326: 30.05/101.16
  Frame 327: 30.11/101.26
  Frame 328: 30.20/101.71
  Frame 329: 30.25/101.53
  Frame 330: 30.30/101.61
  Frame 331: 30.39/101.88
  Frame 332: 30.42/101.94
  Frame 333: 30.49/102.41
  Frame 334: 30.54/102.47
  Frame 335: 30.51/102.31
  Frame 336: 30.52/102.32
  Frame 337: 30.51/102.51

The following line contains the information from above in a machine-readable format and can safely be ignored.
