Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 30.07, worst avg = 31.08, worst max = 110.59

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 30.10/105.61
  Frame 1: 30.06/105.18
  Frame 2: 30.03/104.92
  Frame 3: 29.97/104.90
  Frame 4: 29.93/104.71
  Frame 5: 29.89/104.67
  Frame 6: 29.84/104.68
  Frame 7: 29.84/104.46
  Frame 8: 29.80/104.46
  Frame 9: 29.79/104.43
  Frame 10: 29.79/104.39
  Frame 11: 29.80/104.28
  Frame 12: 29.78/104.33
  Frame 13: 29.77/104.12
  Frame 14: 29.77/104.25
  Frame 15: 29.75/104.08
  Frame 16: 29.75/104.15
  Frame 17: 29.74/104.03
  Frame 18: 29.74/104.09
  Frame 19: 29.71/104.04
  Frame 20: 29.71/104.06
  Frame 21: 29.70/104.02
  Frame 22: 29.68/104.01
  Frame 23: 29.67/103.91
  Frame 24: 29.64/103.96
  Frame 25: 29.64/103.85
  Frame 26: 29.64/103.76
  Frame 27: 29.65/103.88
  Frame 28: 29.66/103.81
  Frame 29: 29.66/103.74
  Frame 30: 29.64/103.71
  Frame 31: 29.65/103.64
  Frame 32: 29.63/103.59
  Frame 33: 29.63/103.44
  Frame 34: 29.63/103.36
  Frame 35: 29.61/103.34
  Frame 36: 29.60/103.39
  Frame 37: 29.60/103.31
  Frame 38: 29.59/103.28
  Frame 39: 29.59/103.35
  Frame 40: 29.59/103.34
  Frame 41: 29.59/103.21
  Frame 42: 29.58/103.34
  Frame 43: 29.58/103.20
  Frame 44: 29.59/103.17
  Frame 45: 29.59/102.97
  Frame 46: 29.59/103.03
  Frame 47: 29.60/102.95
  Frame 48: 29.61/102.70
  Frame 49: 29.61/102.72
  Frame 50: 29.61/102.71
  Frame 51: 29.61/102.67
  Frame 52: 29.63/102.84
  Frame 53: 29.65/102.98
  Frame 54: 29.66/102.94
  Frame 55: 29.68/102.89
  Frame 56: 29.68/102.74
  Frame 57: 29.69/102.85
  Frame 58: 29.70/102.75
  Frame 59: 29.71/102.66
  Frame 60: 29.71/102.73
  Frame 61: 29.72/102.79
  Frame 62: 29.73/102.88
  Frame 63: 29.74/102.75
  Frame 64: 29.76/102.85
  Frame 65: 29.76/102.95
  Frame 66: 29.78/102.91
  Frame 67: 29.78/102.76
  Frame 68: 29.80/102.78
  Frame 69: 29.80/102.65
  Frame 70: 29.81/102.77
  Frame 71: 29.83/103.01
  Frame 72: 29.85/102.96
  Frame 73: 29.85/103.04
  Frame 74: 29.86/103.10
  Frame 75: 29.91/103.21
  Frame 76: 29.90/103.50
  Frame 77: 29.89/103.27
  Frame 78: 29.87/103.50
  Frame 79: 29.86/103.45
  Frame 80: 29.90/103.64
  Frame 81: 29.87/103.51
  Frame 82: 29.89/103.47
  Frame 83: 29.89/103.63
  Frame 84: 29.91/103.69
  Frame 85: 29.90/103.65
  Frame 86: 29.90/103.70
  Frame 87: 29.90/103.35
  Frame 88: 29.93/103.61
  Frame 89: 29.93/103.63
  Frame 90: 29.95/103.75
  Frame 91: 29.93/103.86
  Frame 92: 29.94/103.69
  Frame 93: 29.94/103.81
  Frame 94: 29.95/104.18
  Frame 95: 29.94/104.30
  Frame 96: 29.92/104.18
  Frame 97: 29.92/104.58
  Frame 98: 29.90/104.79
  Frame 99: 29.90/105.18
  Frame 100: 29.91/105.48
  Frame 101: 29.90/105.06
  Frame 102: 29.88/105.22
  Frame 103: 29.88/105.45
  Frame 104: 29.89/106.04
  Frame 105: 29.90/106.19
  Frame 106: 29.90/106.28
  Frame 107: 29.94/106.46
  Frame 108: 29.92/106.43
  Frame 109: 29.95/106.80
  Frame 110: 29.95/107.08
  Frame 111: 29.95/107.05
  Frame 112: 29.95/107.36
  Frame 113: 29.98/107.72
  Frame 114: 30.03/108.21
  Frame 115: 30.03/108.57
  Frame 116: 30.05/108.36
  Frame 117: 30.06/108.60
  Frame 118: 30.10/108.87
  Frame 119: 30.11/108.81
  Frame 120: 30.15/109.12
  Frame 121: 30.20/109.40
  Frame 122: 30.23/109.50
  Frame 123: 30.26/109.49
  Frame 124: 30.30/109.59
  Frame 125: 30.35/109.62
  Frame 126: 30.41/109.78
  Frame 127: 30.44/110.22
  Frame 128: 30.48/109.98
  Frame 129: 30.53/110.16
  Frame 130: 30.57/110.11
  Frame 131: 30.56/110.06
  Frame 132: 30.61/110.25
  Frame 133: 30.61/110.21
  Frame 134: 30.65/110.58
  Frame 135: 30.68/110.06
  Frame 136: 30.71/110.16
  Frame 137: 30.73/110.23
  Frame 138: 30.75/110.51
  Frame 139: 30.79/110.18
  Frame 140: 30.81/110.39
  Frame 141: 30.81/110.30
  Frame 142: 30.82/110.13
  Frame 143: 30.85/110.16
  Frame 144: 30.85/110.24
  Frame 145: 30.86/110.44
  Frame 146: 30.90/110.31
  Frame 147: 30.90/110.36
  Frame 148: 30.90/110.44
  Frame 149: 30.91/110.35
  Frame 150: 30.90/110.59
  Frame 151: 30.93/110.50
  Frame 152: 30.94/110.26
  Frame 153: 30.93/110.25
  Frame 154: 30.94/110.27
  Frame 155: 30.95/110.17
  Frame 156: 30.95/110.16
  Frame 157: 30.96/110.06
  Frame 158: 30.95/110.07
  Frame 159: 30.95/109.85
  Frame 160: 30.96/109.73
  Frame 161: 30.96/109.69
  Frame 162: 30.97/109.71
  Frame 163: 30.99/109.73
  Frame 164: 31.00/109.70
  Frame 165: 31.00/109.70
  Frame 166: 31.01/109.67
  Frame 167: 31.02/109.62
  Frame 168: 31.02/109.74
  Frame 169: 31.03/109.71
  Frame 170: 31.03/109.71
  Frame 171: 31.05/109.72
  Frame 172: 31.05/109.69
  Frame 173: 31.06/109.74
  Frame 174: 31.05/109.75
  Frame 175: 31.05/109.76
  Frame 176: 31.06/109.77
  Frame 177: 31.07/109.79
  Frame 178: 31.07/109.78
  Frame 179: 31.07/109.76
  Frame 180: 31.07/109.70
  Frame 181: 31.06/109.69
  Frame 182: 31.07/109.66
  Frame 183: 31.07/109.60
  Frame 184: 31.07/109.57
  Frame 185: 31.07/109.57
  Frame 186: 31.08/109.58
  Frame 187: 31.08/109.61
  Frame 188: 31.08/109.59
  Frame 189: 31.08/109.58
  Frame 190: 31.07/109.54
  Frame 191: 31.07/109.58
  Frame 192: 31.06/109.54
  Frame 193: 31.06/109.55
  Frame 194: 31.05/109.51
  Frame 195: 31.04/109.54
  Frame 196: 31.03/109.57
  Frame 197: 31.02/109.57
  Frame 198: 31.01/109.60
  Frame 199: 31.00/109.63
  Frame 200: 30.99/109.66
  Frame 201: 30.98/109.62
  Frame 202: 30.97/109.51
  Frame 203: 30.98/109.45
  Frame 204: 30.96/109.38
  Frame 205: 30.96/109.37
  Frame 206: 30.94/109.27
  Frame 207: 30.94/109.17
  Frame 208: 30.92/109.17
  Frame 209: 30.92/109.12
  Frame 210: 30.90/109.02
  Frame 211: 30.88/108.99
  Frame 212: 30.85/108.85
  Frame 213: 30.83/108.82
  Frame 214: 30.82/108.61
  Frame 215: 30.81/108.58
  Frame 216: 30.80/108.39
  Frame 217: 30.79/108.33
  Frame 218: 30.77/108.22
  Frame 219: 30.75/108.07
  Frame 220: 30.72/108.03
  Frame 221: 30.70/107.82
  Frame 222: 30.68/107.72
  Frame 223: 30.64/107.36
  Frame 224: 30.62/107.01
  Frame 225: 30.61/106.77
  Frame 226: 30.59/106.54
  Frame 227: 30.57/106.25
  Frame 228: 30.55/106.09
  Frame 229: 30.54/105.87
  Frame 230: 30.50/105.51
  Frame 231: 30.50/105.58
  Frame 232: 30.47/105.28
  Frame 233: 30.46/105.12
  Frame 234: 30.45/104.93
  Frame 235: 30.43/104.11
  Frame 236: 30.40/103.92
  Frame 237: 30.35/103.84
  Frame 238: 30.31/103.61
  Frame 239: 30.29/103.38
  Frame 240: 30.26/103.38
  Frame 241: 30.22/103.08
  Frame 242: 30.21/103.04
  Frame 243: 30.19/102.76
  Frame 244: 30.13/102.26
  Frame 245: 30.09/101.74
  Frame 246: 30.08/101.72
  Frame 247: 30.07/101.75
  Frame 248: 30.04/101.37
  Frame 249: 30.03/101.12
  Frame 250: 30.04/101.70
  Frame 251: 30.01/101.10
  Frame 252: 30.02/100.95
  Frame 253: 30.01/100.54
  Frame 254: 29.98/100.26
  Frame 255: 29.98/99.83
  Frame 256: 29.97/100.23
  Frame 257: 29.98/100.24
  Frame 258: 29.95/99.84
  Frame 259: 29.98/100.30
  Frame 260: 29.98/100.76
  Frame 261: 29.99/100.59
  Frame 262: 29.96/100.17
  Frame 263: 29.95/100.14
  Frame 264: 29.96/100.22
  Frame 265: 29.94/99.81
  Frame 266: 29.95/99.68
  Frame 267: 29.96/99.97
  Frame 268: 29.93/99.92
  Frame 269: 29.92/99.98
  Frame 270: 29.92/100.19
  Frame 271: 29.92/100.20
  Frame 272: 29.90/100.22
  Frame 273: 29.90/100.19
  Frame 274: 29.90/100.18
  Frame 275: 29.88/100.06
  Frame 276: 29.88/99.86
  Frame 277: 29.86/99.92
  Frame 278: 29.83/99.98
  Frame 279: 29.80/99.86
  Frame 280: 29.76/99.77
  Frame 281: 29.72/99.51
  Frame 282: 29.68/99.36
  Frame 283: 29.65/99.12
  Frame 284: 29.63/98.75
  Frame 285: 29.63/98.62
  Frame 286: 29.59/98.95
  Frame 287: 29.60/98.82
  Frame 288: 29.58/98.68
  Frame 289: 29.55/98.38
  Frame 290: 29.53/98.61
  Frame 291: 29.54/98.97
  Frame 292: 29.53/98.95
  Frame 293: 29.51/98.89
  Frame 294: 29.50/99.00
  Frame 295: 29.49/98.88
  Frame 296: 29.49/98.94
  Frame 297: 29.47/99.05
  Frame 298: 29.46/99.01
  Frame 299: 29.44/98.93
  Frame 300: 29.44/99.08
  Frame 301: 29.43/99.04
  Frame 302: 29.41/99.23
  Frame 303: 29.40/99.32
  Frame 304: 29.40/99.30
  Frame 305: 29.38/99.26
  Frame 306: 29.38/99.21
  Frame 307: 29.36/99.25
  Frame 308: 29.37/99.34
  Frame 309: 29.36/99.42
  Frame 310: 29.36/99.47
  Frame 311: 29.35/99.55
  Frame 312: 29.36/99.58
  Frame 313: 29.36/99.56
  Frame 314: 29.36/99.44
  Frame 315: 29.36/99.43
  Frame 316: 29.35/99.41
  Frame 317: 29.34/99.52
  Frame 318: 29.34/99.41
  Frame 319: 29.34/99.41
  Frame 320: 29.34/99.47
  Frame 321: 29.33/99.41
  Frame 322: 29.33/99.33
  Frame 323: 29.32/99.32
  Frame 324: 29.31/99.32
  Frame 325: 29.31/99.16
  Frame 326: 29.30/99.30
  Frame 327: 29.30/99.16
  Frame 328: 29.30/99.22
  Frame 329: 29.31/99.11
  Frame 330: 29.30/99.22
  Frame 331: 29.31/99.16
  Frame 332: 29.30/99.19
  Frame 333: 29.30/99.24
  Frame 334: 29.30/99.28
  Frame 335: 29.31/99.31
  Frame 336: 29.31/99.27
  Frame 337: 29.30/99.17
  Frame 338: 29.29/99.24
  Frame 339: 29.27/99.36
  Frame 340: 29.26/99.34
  Frame 341: 29.26/99.18
  Frame 342: 29.24/99.08
  Frame 343: 29.23/99.13
  Frame 344: 29.24/99.06
  Frame 345: 29.23/99.34
  Frame 346: 29.23/99.41
  Frame 347: 29.24/99.41
  Frame 348: 29.25/99.55
  Frame 349: 29.27/99.79
  Frame 350: 29.29/99.89
  Frame 351: 29.29/99.97
  Frame 352: 29.29/100.21
  Frame 353: 29.29/100.21
  Frame 354: 29.30/100.40
  Frame 355: 29.29/100.36
  Frame 356: 29.29/100.40

The following line contains the information from above in a machine-readable format and can safely be ignored.
