Motion Database Converter
    models/RightFingerJoint21y_joint_visu.wrl -> d19626a13a08387890317675df2c2e7fe9db5eef
    models/RightFingerJoint12y_joint_visu.wrl -> 7097cf96d3597a795575a5abe9256e0143c2ed0f
    models/LeftFingerJoint43y_joint_visu.wrl -> 395c609ed268feb940855099f538c46a54c3a4d8
    models/RightFingerJoint53y_joint_visu.wrl -> 9d95789602901425bad9b4435dea2b4be5431202
    models/LeftFingerJoint42y_joint_visu.wrl -> e487f595b7019c407f92b0f00de5260e64e56c97
    models/LAsegment_joint_visu.wrl -> bb0d5feb0455fbd2c425d138b7f487260f4bf1bc
    models/BTSegment_joint_visu.wrl -> 22abe8deeec243c99e31ec02fa59372e98ac8471
    models/RKsegment_joint_visu.wrl -> 18b381d65e3337bcb0d1ff5928773884a1e17d57
    models/LeftFingerJoint41y_joint_visu.wrl -> 61402f6746307792f4303e574af749b94086a4ec
    models/LSCsegment_joint_visu.wrl -> c32a20b7e31becf394d78b5655efc5565b038b80
    models/LeftFingerJoint11y_joint_visu.wrl -> 0cbfceda8d89deb375f7933c8078af5147ec84b2
    models/RightFingerJoint41y_joint_visu.wrl -> 020541ab865e4e3e9fa2695e0f4eff71b52ad52d
    models/RWy_joint_visu.wrl -> 2b11028aee46fb62e614338be3dd5644c1a824ee
    models/LeftFingerJoint23y_joint_visu.wrl -> 478e70ae519508040adb535da7a7998bba1b8c42
    models/RSsegment_joint_visu.wrl -> 612de2c24f203d5846930907a5df9cef5d9578dd
    models/LeftFingerJoint12y_joint_visu.wrl -> 024079388e0352cf2dd7d6c0c4d45ee34851930c
    models/LWsegment_joint_visu.wrl -> 3c8bc8f30c2fdfc5956ddac1f868ed768806d7fd
    models/RightFingerJoint22y_joint_visu.wrl -> 0b36fec3092c4692c7809ee795740f148ffb0be8
    models/RMrot_joint_visu.wrl -> a56cefc9affb5ca3f87c8ad0a9ef880f3355f2f0
    models/LeftFingerJoint40y_joint_visu.wrl -> ebee55b3729d26fb04a73d5b427025dbf464f288
    models/LeftFingerJoint21y_joint_visu.wrl -> a890d2d55d8afbe701827374715b7e671862cc4f
    models/REsegment_joint_visu.wrl -> d709750461631f850f8441b85f4861ca47df51ae
    models/RHsegment_joint_visu.wrl -> 54fb3a26ddb8f2d419752eb76c4e488efef6b43c
    models/RightFingerJoint52y_joint_visu.wrl -> 44f18db78bed86bf1ddb981a1e678027e51db918
    models/RightFingerJoint50y_joint_visu.wrl -> 13ede518eb635943fcd4564499f4fdb69d27780e
    models/LFx_joint_visu.wrl -> 5d47b342ff68d5d2b2d9c7e22c5cf098909060c6
    models/LKsegment_joint_visu.wrl -> 5780b7d3a585852e8707cb2363bfa8d4d3b461f7
    models/LeftFingerJoint13y_joint_visu.wrl -> 8a00c78adf18bdebd78a513323b5f28f02d117be
    models/RightFingerJoint51y_joint_visu.wrl -> d78052a78ea694e1d35e6b91354db0a64493fbf4
    models/RightFingerJoint11y_joint_visu.wrl -> a05a4116eafe1434c190e03faa62753bcd333105
    models/LeftFingerJoint22y_joint_visu.wrl -> 7fee0851bbbc487512ffb12e46d738fc0837aa0c
    models/LAy_joint_visu.wrl -> de3953d8ffbf479f0eb229748cfdd897a408012e
    models/LEsegment_joint_visu.wrl -> 1bf5a0382df53cb4aef1ebf578e4d535a0cd3d7b
    models/RightFingerJoint31y_joint_visu.wrl -> 4f0efb942b57fffc5b3177798a71bcdbb9b92042
    models/LeftFingerJoint32y_joint_visu.wrl -> 685ae87120ee0d9ba5d764c8ff99385aa9d79a04
    models/RightFingerJoint32y_joint_visu.wrl -> 47d29dfecd9514a3973b021c83bc361364341093
    models/LeftFingerJoint31y_joint_visu.wrl -> d24789234312bf68c77c7830508763d07f9feec0
    models/LMrot_joint_visu.wrl -> 94047f5a29e3373271bba5d61ccbbacf9bfb01af
    models/LWy_joint_visu.wrl -> 33ba8f54774fa65838a8ae38c3d558f06fe00bc0
    models/LeftFingerJoint52y_joint_visu.wrl -> 3f7d688708cf5f55104348d5bc102dcc7b7a0a66
    models/LSsegment_joint_visu.wrl -> f34e7eae1658b3ae618b5bc40ebc1da529c7e0a3
    models/RAsegment_joint_visu.wrl -> bf9735bb8cbd74e01e9087f0ccad4783edc49231
    models/LeftFingerJoint50y_joint_visu.wrl -> c2f6364fe16768bd1382d1b02c327d9dcf43fd03
    models/LeftFingerJoint51y_joint_visu.wrl -> 0c2664365d375a3d9dd190818483e292027433d3
    models/LeftHandSegment_joint_visu.wrl -> 581235ef3290f47c527e74693e4a232056642bcf
    models/BTy_joint_visu.wrl -> 818c33f75e2b278db824d223d8796b1d1ca48213
    models/RWsegment_joint_visu.wrl -> de46619cf74eb2ffe74ab7fdaaf4cd485034b959
    models/RFx_joint_visu.wrl -> 7e0fad07af2c1f6a4bad2e40caa9cdcfafa5d748

Missing subject markers: []

Subject conversion error:
Conversion Error: avg/avg = 30.32, worst avg = 31.58, worst max = 113.81

The per-frame conversion errors are: (avg/max for subject and every object)
  Frame 0: 30.10/107.28
  Frame 1: 30.07/106.47
  Frame 2: 30.01/106.14
  Frame 3: 29.98/105.64
  Frame 4: 29.94/105.09
  Frame 5: 29.92/104.88
  Frame 6: 29.92/104.84
  Frame 7: 29.91/104.06
  Frame 8: 29.90/104.21
  Frame 9: 29.93/104.25
  Frame 10: 29.88/104.01
  Frame 11: 29.88/103.93
  Frame 12: 29.89/103.92
  Frame 13: 29.89/103.54
  Frame 14: 29.87/103.53
  Frame 15: 29.88/103.03
  Frame 16: 29.87/103.17
  Frame 17: 29.85/103.19
  Frame 18: 29.84/103.07
  Frame 19: 29.83/103.15
  Frame 20: 29.82/103.13
  Frame 21: 29.81/103.23
  Frame 22: 29.78/103.16
  Frame 23: 29.76/103.06
  Frame 24: 29.73/103.27
  Frame 25: 29.73/103.12
  Frame 26: 29.71/103.24
  Frame 27: 29.70/103.11
  Frame 28: 29.69/103.23
  Frame 29: 29.69/103.21
  Frame 30: 29.66/103.42
  Frame 31: 29.67/103.26
  Frame 32: 29.67/103.27
  Frame 33: 29.65/103.22
  Frame 34: 29.65/103.04
  Frame 35: 29.65/102.99
  Frame 36: 29.63/102.95
  Frame 37: 29.64/102.86
  Frame 38: 29.64/102.95
  Frame 39: 29.63/102.74
  Frame 40: 29.62/102.74
  Frame 41: 29.60/102.70
  Frame 42: 29.61/102.70
  Frame 43: 29.61/102.65
  Frame 44: 29.59/102.64
  Frame 45: 29.58/102.66
  Frame 46: 29.58/102.72
  Frame 47: 29.57/102.60
  Frame 48: 29.58/102.58
  Frame 49: 29.57/102.62
  Frame 50: 29.55/102.51
  Frame 51: 29.55/102.73
  Frame 52: 29.53/102.68
  Frame 53: 29.52/102.63
  Frame 54: 29.52/102.53
  Frame 55: 29.52/102.51
  Frame 56: 29.51/102.58
  Frame 57: 29.51/102.58
  Frame 58: 29.51/102.44
  Frame 59: 29.51/102.51
  Frame 60: 29.51/102.46
  Frame 61: 29.50/102.55
  Frame 62: 29.51/102.57
  Frame 63: 29.51/102.46
  Frame 64: 29.51/102.41
  Frame 65: 29.52/102.33
  Frame 66: 29.52/102.33
  Frame 67: 29.51/102.37
  Frame 68: 29.51/102.47
  Frame 69: 29.51/102.44
  Frame 70: 29.51/102.43
  Frame 71: 29.50/102.24
  Frame 72: 29.50/102.17
  Frame 73: 29.49/102.39
  Frame 74: 29.48/102.44
  Frame 75: 29.48/102.29
  Frame 76: 29.46/102.28
  Frame 77: 29.47/102.19
  Frame 78: 29.46/102.16
  Frame 79: 29.46/102.20
  Frame 80: 29.46/102.21
  Frame 81: 29.50/102.36
  Frame 82: 29.50/102.36
  Frame 83: 29.51/102.41
  Frame 84: 29.55/102.51
  Frame 85: 29.56/102.62
  Frame 86: 29.57/102.67
  Frame 87: 29.58/102.71
  Frame 88: 29.61/102.67
  Frame 89: 29.64/102.73
  Frame 90: 29.68/102.76
  Frame 91: 29.72/102.72
  Frame 92: 29.75/102.80
  Frame 93: 29.81/102.79
  Frame 94: 29.82/102.93
  Frame 95: 29.84/102.94
  Frame 96: 29.86/102.82
  Frame 97: 29.88/102.82
  Frame 98: 29.92/102.83
  Frame 99: 29.96/102.94
  Frame 100: 29.96/103.02
  Frame 101: 29.98/103.02
  Frame 102: 30.05/103.10
  Frame 103: 30.06/102.86
  Frame 104: 30.07/102.85
  Frame 105: 30.10/103.08
  Frame 106: 30.10/103.16
  Frame 107: 30.13/103.00
  Frame 108: 30.11/102.96
  Frame 109: 30.11/103.09
  Frame 110: 30.16/103.46
  Frame 111: 30.15/103.73
  Frame 112: 30.17/103.75
  Frame 113: 30.17/103.66
  Frame 114: 30.23/104.00
  Frame 115: 30.24/104.13
  Frame 116: 30.29/104.14
  Frame 117: 30.29/104.26
  Frame 118: 30.32/104.49
  Frame 119: 30.36/104.72
  Frame 120: 30.41/104.77
  Frame 121: 30.43/105.01
  Frame 122: 30.45/105.18
  Frame 123: 30.48/105.64
  Frame 124: 30.50/105.87
  Frame 125: 30.53/106.25
  Frame 126: 30.55/106.62
  Frame 127: 30.59/107.10
  Frame 128: 30.62/107.36
  Frame 129: 30.62/107.66
  Frame 130: 30.65/108.10
  Frame 131: 30.67/108.32
  Frame 132: 30.70/108.47
  Frame 133: 30.75/108.52
  Frame 134: 30.78/108.86
  Frame 135: 30.83/109.12
  Frame 136: 30.85/109.40
  Frame 137: 30.88/109.65
  Frame 138: 30.91/109.91
  Frame 139: 30.93/110.21
  Frame 140: 30.96/110.40
  Frame 141: 31.00/110.87
  Frame 142: 31.02/111.12
  Frame 143: 31.07/111.48
  Frame 144: 31.11/111.50
  Frame 145: 31.11/111.64
  Frame 146: 31.14/112.06
  Frame 147: 31.17/112.21
  Frame 148: 31.17/112.36
  Frame 149: 31.20/112.37
  Frame 150: 31.21/112.73
  Frame 151: 31.23/112.91
  Frame 152: 31.23/112.94
  Frame 153: 31.24/113.03
  Frame 154: 31.30/113.09
  Frame 155: 31.29/113.13
  Frame 156: 31.29/113.05
  Frame 157: 31.33/113.28
  Frame 158: 31.36/113.36
  Frame 159: 31.38/113.28
  Frame 160: 31.39/113.21
  Frame 161: 31.40/113.21
  Frame 162: 31.42/113.22
  Frame 163: 31.43/113.28
  Frame 164: 31.44/113.33
  Frame 165: 31.42/113.29
  Frame 166: 31.43/113.33
  Frame 167: 31.43/113.36
  Frame 168: 31.44/113.34
  Frame 169: 31.43/113.33
  Frame 170: 31.42/113.49
  Frame 171: 31.43/113.62
  Frame 172: 31.44/113.63
  Frame 173: 31.45/113.60
  Frame 174: 31.46/113.66
  Frame 175: 31.47/113.68
  Frame 176: 31.48/113.69
  Frame 177: 31.50/113.68
  Frame 178: 31.50/113.68
  Frame 179: 31.51/113.67
  Frame 180: 31.52/113.63
  Frame 181: 31.54/113.62
  Frame 182: 31.54/113.65
  Frame 183: 31.54/113.68
  Frame 184: 31.55/113.69
  Frame 185: 31.56/113.77
  Frame 186: 31.57/113.81
  Frame 187: 31.57/113.67
  Frame 188: 31.56/113.66
  Frame 189: 31.56/113.66
  Frame 190: 31.58/113.59
  Frame 191: 31.57/113.64
  Frame 192: 31.57/113.54
  Frame 193: 31.57/113.55
  Frame 194: 31.57/113.51
  Frame 195: 31.57/113.46
  Frame 196: 31.57/113.45
  Frame 197: 31.56/113.41
  Frame 198: 31.56/113.37
  Frame 199: 31.55/113.32
  Frame 200: 31.54/113.29
  Frame 201: 31.54/113.25
  Frame 202: 31.53/113.22
  Frame 203: 31.52/113.30
  Frame 204: 31.52/113.28
  Frame 205: 31.52/113.27
  Frame 206: 31.51/113.26
  Frame 207: 31.52/113.22
  Frame 208: 31.51/113.22
  Frame 209: 31.51/113.24
  Frame 210: 31.51/113.21
  Frame 211: 31.49/113.18
  Frame 212: 31.48/113.21
  Frame 213: 31.47/113.17
  Frame 214: 31.46/113.17
  Frame 215: 31.46/113.11
  Frame 216: 31.45/113.13
  Frame 217: 31.44/113.09
  Frame 218: 31.42/113.00
  Frame 219: 31.42/113.00
  Frame 220: 31.40/112.97
  Frame 221: 31.38/112.82
  Frame 222: 31.36/112.72
  Frame 223: 31.33/112.62
  Frame 224: 31.31/112.46
  Frame 225: 31.29/112.36
  Frame 226: 31.26/112.40
  Frame 227: 31.24/112.21
  Frame 228: 31.21/112.09
  Frame 229: 31.19/112.01
  Frame 230: 31.19/111.97
  Frame 231: 31.16/111.97
  Frame 232: 31.15/111.68
  Frame 233: 31.14/111.61
  Frame 234: 31.12/111.23
  Frame 235: 31.08/111.25
  Frame 236: 31.05/111.18
  Frame 237: 31.02/111.12
  Frame 238: 31.01/110.78
  Frame 239: 30.99/110.67
  Frame 240: 30.96/110.79
  Frame 241: 30.94/110.64
  Frame 242: 30.91/110.44
  Frame 243: 30.89/110.19
  Frame 244: 30.88/109.94
  Frame 245: 30.86/109.72
  Frame 246: 30.85/109.63
  Frame 247: 30.84/109.34
  Frame 248: 30.79/109.02
  Frame 249: 30.79/108.79
  Frame 250: 30.76/108.31
  Frame 251: 30.72/107.95
  Frame 252: 30.69/107.72
  Frame 253: 30.68/107.70
  Frame 254: 30.65/107.31
  Frame 255: 30.63/107.12
  Frame 256: 30.64/107.09
  Frame 257: 30.60/106.72
  Frame 258: 30.56/106.35
  Frame 259: 30.56/106.45
  Frame 260: 30.53/106.36
  Frame 261: 30.49/106.03
  Frame 262: 30.46/105.91
  Frame 263: 30.42/105.54
  Frame 264: 30.41/105.60
  Frame 265: 30.38/105.43
  Frame 266: 30.36/105.35
  Frame 267: 30.33/105.02
  Frame 268: 30.33/104.92
  Frame 269: 30.30/104.88
  Frame 270: 30.30/104.67
  Frame 271: 30.31/104.62
  Frame 272: 30.29/104.38
  Frame 273: 30.28/104.27
  Frame 274: 30.26/104.01
  Frame 275: 30.24/103.85
  Frame 276: 30.22/103.70
  Frame 277: 30.23/103.73
  Frame 278: 30.21/103.63
  Frame 279: 30.22/103.64
  Frame 280: 30.20/103.52
  Frame 281: 30.20/103.33
  Frame 282: 30.19/103.37
  Frame 283: 30.19/103.23
  Frame 284: 30.19/103.24
  Frame 285: 30.19/103.10
  Frame 286: 30.19/103.11
  Frame 287: 30.18/102.98
  Frame 288: 30.17/102.71
  Frame 289: 30.16/102.81
  Frame 290: 30.15/102.28
  Frame 291: 30.13/102.55
  Frame 292: 30.09/101.97
  Frame 293: 30.04/101.69
  Frame 294: 30.04/101.54
  Frame 295: 30.01/101.34
  Frame 296: 29.98/101.50
  Frame 297: 29.97/101.23
  Frame 298: 29.96/101.43
  Frame 299: 29.94/101.74
  Frame 300: 29.93/101.38
  Frame 301: 29.92/101.00
  Frame 302: 29.88/101.54
  Frame 303: 29.86/101.07
  Frame 304: 29.81/101.45
  Frame 305: 29.76/101.34
  Frame 306: 29.69/100.91
  Frame 307: 29.63/101.07
  Frame 308: 29.60/101.25
  Frame 309: 29.57/101.24
  Frame 310: 29.53/100.98
  Frame 311: 29.49/100.90
  Frame 312: 29.49/100.86
  Frame 313: 29.46/100.63
  Frame 314: 29.44/100.54
  Frame 315: 29.43/100.73
  Frame 316: 29.42/100.76
  Frame 317: 29.42/100.84
  Frame 318: 29.44/101.09
  Frame 319: 29.44/101.27
  Frame 320: 29.45/101.31
  Frame 321: 29.44/101.31
  Frame 322: 29.44/101.32
  Frame 323: 29.43/101.33
  Frame 324: 29.43/101.23
  Frame 325: 29.43/101.27
  Frame 326: 29.43/101.40
  Frame 327: 29.43/101.32
  Frame 328: 29.44/101.51
  Frame 329: 29.43/101.40
  Frame 330: 29.43/101.52
  Frame 331: 29.43/101.49
  Frame 332: 29.44/101.53
  Frame 333: 29.44/101.50
  Frame 334: 29.43/101.56
  Frame 335: 29.43/101.60
  Frame 336: 29.43/101.58
  Frame 337: 29.42/101.56
  Frame 338: 29.41/101.58
  Frame 339: 29.41/101.58
  Frame 340: 29.40/101.61
  Frame 341: 29.40/101.58
  Frame 342: 29.39/101.58
  Frame 343: 29.40/101.67
  Frame 344: 29.40/101.72
  Frame 345: 29.41/101.97
  Frame 346: 29.42/101.92
  Frame 347: 29.42/102.03
  Frame 348: 29.44/102.11
  Frame 349: 29.45/102.43
  Frame 350: 29.45/102.40
  Frame 351: 29.47/102.45
  Frame 352: 29.49/102.47
  Frame 353: 29.48/102.60
  Frame 354: 29.50/102.73
  Frame 355: 29.50/102.81
  Frame 356: 29.51/102.86
  Frame 357: 29.51/102.91
  Frame 358: 29.50/102.86
  Frame 359: 29.50/102.81

The following line contains the information from above in a machine-readable format and can safely be ignored.
